title               job1$....MARC input file produced by Marc Mentat 2015.0.0 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1574      1729         0
alloc                       25
elements                    10
version                     11
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4
all points
no echo                      1         2         3
end
$...................
solver
        11         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1
         1        10         9        28        27         5
         2        10        10        29        28         9
         3        10        11        30        29        10
         4        10        12        31        30        11
         5        10        13        32        31        12
         6        10        14        33        32        13
         7        10        15        34        33        14
         8        10        16        35        34        15
         9        10        17        36        35        16
        10        10        18        37        36        17
        11        10        19        38        37        18
        12        10        20        39        38        19
        13        10        21        40        39        20
        14        10        22        41        40        21
        15        10        23        42        41        22
        16        10        24        43        42        23
        17        10        25        44        43        24
        18        10        26        45        44        25
        19        10         8        46        45        26
        20        10        28        48        47        27
        21        10        29        49        48        28
        22        10        30        50        49        29
        23        10        31        51        50        30
        24        10        32        52        51        31
        25        10        33        53        52        32
        26        10        34        54        53        33
        27        10        35        55        54        34
        28        10        36        56        55        35
        29        10        37        57        56        36
        30        10        38        58        57        37
        31        10        39        59        58        38
        32        10        40        60        59        39
        33        10        41        61        60        40
        34        10        42        62        61        41
        35        10        43        63        62        42
        36        10        44        64        63        43
        37        10        45        65        64        44
        38        10        46        66        65        45
        39        10        48        68        67        47
        40        10        49        69        68        48
        41        10        50        70        69        49
        42        10        51        71        70        50
        43        10        52        72        71        51
        44        10        53        73        72        52
        45        10        54        74        73        53
        46        10        55        75        74        54
        47        10        56        76        75        55
        48        10        57        77        76        56
        49        10        58        78        77        57
        50        10        59        79        78        58
        51        10        60        80        79        59
        52        10        61        81        80        60
        53        10        62        82        81        61
        54        10        63        83        82        62
        55        10        64        84        83        63
        56        10        65        85        84        64
        57        10        66        86        85        65
        58        10        68        87         6        67
        59        10        69        88        87        68
        60        10        70        89        88        69
        61        10        71        90        89        70
        62        10        72        91        90        71
        63        10        73        92        91        72
        64        10        74        93        92        73
        65        10        75        94        93        74
        66        10        76        95        94        75
        67        10        77        96        95        76
        68        10        78        97        96        77
        69        10        79        98        97        78
        70        10        80        99        98        79
        71        10        81       100        99        80
        72        10        82       101       100        81
        73        10        83       102       101        82
        74        10        84       103       102        83
        75        10        85       104       103        84
        76        10        86         7       104        85
        77        10       105       109       108         2
        78        10       106       110       109       105
        79        10       107       111       110       106
        80        10         1       112       111       107
        81        10       109       114       113       108
        82        10       110       115       114       109
        83        10       111       116       115       110
        84        10       112       117       116       111
        85        10       114       119       118       113
